[2022-02-16 22:18:13,666] INFO [setUpClass testcase_02_register.py 14] Register接口用例页开始
[2022-02-16 22:18:13,842] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_para_nomal
[2022-02-16 22:18:13,843] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-16 22:18:13,843] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc","password":"hc66666","phone":"13349678458","addr":"深圳市南山区沙河街道"}
[2022-02-16 22:18:13,843] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"ok"}
[2022-02-16 22:18:13,843] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"账户名已经存在！","nickname":"hc2","password":"hc66666","phone":"13349678458","result":"fail"}
[2022-02-16 22:18:13,846] INFO [testRegister testcase_02_register.py 43] 断言异常，测试结果为Fail
[2022-02-16 22:18:14,165] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_para_mix
[2022-02-16 22:18:14,166] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-16 22:18:14,167] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc2","password":"hc66666","nickname":"hc2","addr":"深圳市南山区沙河街道"}
[2022-02-16 22:18:14,167] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-16 22:18:14,167] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc2","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"账户名已经存在！","nickname":"hc2","password":"hc66666","phone":"13349678458","result":"fail"}
[2022-02-16 22:18:14,171] INFO [testRegister testcase_02_register.py 43] 断言异常，测试结果为Fail
[2022-02-16 22:18:14,389] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_para_len
[2022-02-16 22:18:14,389] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-16 22:18:14,389] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc4","password":"hc66666","phone":"158735667527356675273566752","addr":"深圳市南山区沙河街道"}
[2022-02-16 22:18:14,389] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-16 22:18:14,390] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc4","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"非法的电话号码！","nickname":"hc2","password":"hc66666","phone":"158735667527356675273566752","result":"fail"}
[2022-02-16 22:18:14,391] INFO [testRegister testcase_02_register.py 40] 测试结果为Pass
[2022-02-16 22:18:14,680] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_bypass_ui
[2022-02-16 22:18:14,681] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-16 22:18:14,681] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc5","password":"hc66666","phone":"-15873566752","addr":"深圳市南山区沙河街道"}
[2022-02-16 22:18:14,681] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-16 22:18:14,681] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc5","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"非法的电话号码！","nickname":"hc2","password":"hc66666","phone":"-15873566752","result":"fail"}
[2022-02-16 22:18:14,683] INFO [testRegister testcase_02_register.py 40] 测试结果为Pass
[2022-02-16 22:18:14,819] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_bypass_auth
[2022-02-16 22:18:14,819] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-16 22:18:14,819] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc3","password":"admin","addr":"深圳市南山区沙河街道"}
[2022-02-16 22:18:14,820] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-16 22:18:14,820] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc3","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"密码至少需要6位字符！","nickname":"hc2","password":"admin","phone":"-15873566752","result":"fail"}
[2022-02-16 22:18:14,824] INFO [testRegister testcase_02_register.py 40] 测试结果为Pass
[2022-02-16 22:18:15,047] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_business_logic
[2022-02-16 22:18:15,048] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-16 22:18:15,048] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc6","password":"hc66666","phone":"15873566752","addr":"深圳市南山区沙河街道","phone":"15873566752"}
[2022-02-16 22:18:15,048] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-16 22:18:15,048] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc6","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"非法的电话号码！","nickname":"hc2","password":"hc66666","phone":"15873566752","result":"fail"}
[2022-02-16 22:18:15,049] INFO [testRegister testcase_02_register.py 40] 测试结果为Pass
[2022-02-16 22:18:15,099] INFO [tearDownClass testcase_02_register.py 54] Register接口用例页结束
