[2022-02-12 22:36:42,750] INFO [setUpClass testcase_02_register.py 14] Register接口用例页开始
[2022-02-12 22:36:42,824] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_para_nomal
[2022-02-12 22:36:42,824] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-12 22:36:42,824] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc","password":"hc66666","phone":"13349678458","addr":"深圳市南山区沙河街道"}
[2022-02-12 22:36:42,825] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"ok"}
[2022-02-12 22:36:42,825] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"","nickname":"hc2","password":"hc66666","phone":"13349678458","result":"ok"}
[2022-02-12 22:36:42,826] INFO [change_db_assert caseAssert.py 27] 测试结果为Pass
[2022-02-12 22:36:45,321] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_para_mix
[2022-02-12 22:36:45,321] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-12 22:36:45,322] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc2","password":"hc66666","nickname":"hc2","addr":"深圳市南山区沙河街道"}
[2022-02-12 22:36:45,322] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-12 22:36:45,322] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc2","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"","nickname":"hc2","password":"hc66666","phone":"13349678458","result":"ok"}
[2022-02-12 22:36:45,323] INFO [change_db_assert caseAssert.py 45] 与预期结果不符，测试结果为Fail
[2022-02-12 22:36:45,431] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_para_len
[2022-02-12 22:36:45,431] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-12 22:36:45,432] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc4","password":"hc66666","phone":"158735667527356675273566752","addr":"深圳市南山区沙河街道"}
[2022-02-12 22:36:45,432] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-12 22:36:45,432] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc4","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"非法的电话号码！","nickname":"hc2","password":"hc66666","phone":"158735667527356675273566752","result":"fail"}
[2022-02-12 22:36:45,433] INFO [change_db_assert caseAssert.py 37] 测试结果为Pass
[2022-02-12 22:36:45,678] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_bypass_ui
[2022-02-12 22:36:45,679] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-12 22:36:45,679] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc5","password":"hc66666","phone":"-15873566752","addr":"深圳市南山区沙河街道"}
[2022-02-12 22:36:45,680] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-12 22:36:45,680] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc5","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"非法的电话号码！","nickname":"hc2","password":"hc66666","phone":"-15873566752","result":"fail"}
[2022-02-12 22:36:45,681] INFO [change_db_assert caseAssert.py 37] 测试结果为Pass
[2022-02-12 22:36:45,967] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_bypass_auth
[2022-02-12 22:36:45,968] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-12 22:36:45,968] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc3","password":"admin","addr":"深圳市南山区沙河街道"}
[2022-02-12 22:36:45,969] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-12 22:36:45,970] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc3","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"密码至少需要6位字符！","nickname":"hc2","password":"admin","phone":"-15873566752","result":"fail"}
[2022-02-12 22:36:45,974] INFO [change_db_assert caseAssert.py 37] 测试结果为Pass
[2022-02-12 22:36:46,158] INFO [TestCase_Log testcase_log.py 9] 测试用例：Register_business_logic
[2022-02-12 22:36:46,158] INFO [TestCase_Log testcase_log.py 10] Url：http://192.168.107.135:80/freshO2O/userAdd.action
[2022-02-12 22:36:46,159] INFO [TestCase_Log testcase_log.py 11] 请求参数：{"account":"hc6","password":"hc66666","phone":"15873566752","addr":"深圳市南山区沙河街道","phone":"15873566752"}
[2022-02-12 22:36:46,159] INFO [TestCase_Log testcase_log.py 12] 期望结果：{"result":"fail"}
[2022-02-12 22:36:46,159] INFO [TestCase_Log testcase_log.py 13] 实际结果：{"account":"hc6","addr":"深圳市南山区沙河街道","birthday":null,"email":null,"id":0,"integrate":0,"msg":"非法的电话号码！","nickname":"hc2","password":"hc66666","phone":"15873566752","result":"fail"}
[2022-02-12 22:36:46,161] INFO [change_db_assert caseAssert.py 37] 测试结果为Pass
[2022-02-12 22:36:46,222] INFO [tearDownClass testcase_02_register.py 63] Register接口用例页结束
